// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 2.58s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296280.00 ns, 296.2800 us/op
WorkloadJitting  1: 1 op, 1235874.00 ns, 1.2359 ms/op

OverheadJitting  2: 16 op, 512273.00 ns, 32.0171 us/op
WorkloadJitting  2: 16 op, 525662.00 ns, 32.8539 us/op

WorkloadPilot    1: 16 op, 20929.00 ns, 1.3081 us/op
WorkloadPilot    2: 32 op, 32773.00 ns, 1.0242 us/op
WorkloadPilot    3: 64 op, 97184.00 ns, 1.5185 us/op
WorkloadPilot    4: 128 op, 107057.00 ns, 836.3828 ns/op
WorkloadPilot    5: 256 op, 204799.00 ns, 799.9961 ns/op
WorkloadPilot    6: 512 op, 464160.00 ns, 906.5625 ns/op
WorkloadPilot    7: 1024 op, 845748.00 ns, 825.9258 ns/op
WorkloadPilot    8: 2048 op, 1993885.00 ns, 973.5767 ns/op
WorkloadPilot    9: 4096 op, 3359808.00 ns, 820.2656 ns/op
WorkloadPilot   10: 8192 op, 7702949.00 ns, 940.3014 ns/op
WorkloadPilot   11: 16384 op, 14302216.00 ns, 872.9380 ns/op
WorkloadPilot   12: 32768 op, 28654926.00 ns, 874.4789 ns/op
WorkloadPilot   13: 65536 op, 54106470.00 ns, 825.5992 ns/op
WorkloadPilot   14: 131072 op, 76677031.00 ns, 584.9993 ns/op
WorkloadPilot   15: 262144 op, 91237395.00 ns, 348.0430 ns/op
WorkloadPilot   16: 524288 op, 182873763.00 ns, 348.8040 ns/op
WorkloadPilot   17: 1048576 op, 369064131.00 ns, 351.9670 ns/op
WorkloadPilot   18: 2097152 op, 767078507.00 ns, 365.7715 ns/op

OverheadWarmup   1: 2097152 op, 8425228.00 ns, 4.0175 ns/op
OverheadWarmup   2: 2097152 op, 8076287.00 ns, 3.8511 ns/op
OverheadWarmup   3: 2097152 op, 8277752.00 ns, 3.9471 ns/op
