// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319537.00 ns, 319.5370 us/op
WorkloadJitting  1: 1 op, 1229415.00 ns, 1.2294 ms/op

OverheadJitting  2: 16 op, 524148.00 ns, 32.7593 us/op
WorkloadJitting  2: 16 op, 539654.00 ns, 33.7284 us/op

WorkloadPilot    1: 16 op, 20965.00 ns, 1.3103 us/op
WorkloadPilot    2: 32 op, 34291.00 ns, 1.0716 us/op
WorkloadPilot    3: 64 op, 127799.00 ns, 1.9969 us/op
WorkloadPilot    4: 128 op, 109041.00 ns, 851.8828 ns/op
WorkloadPilot    5: 256 op, 210314.00 ns, 821.5391 ns/op
WorkloadPilot    6: 512 op, 450579.00 ns, 880.0371 ns/op
WorkloadPilot    7: 1024 op, 816107.00 ns, 796.9795 ns/op
WorkloadPilot    8: 2048 op, 1732962.00 ns, 846.1729 ns/op
WorkloadPilot    9: 4096 op, 3505511.00 ns, 855.8376 ns/op
WorkloadPilot   10: 8192 op, 7025596.00 ns, 857.6167 ns/op
WorkloadPilot   11: 16384 op, 14064977.00 ns, 858.4581 ns/op
WorkloadPilot   12: 32768 op, 30576892.00 ns, 933.1327 ns/op
WorkloadPilot   13: 65536 op, 54161994.00 ns, 826.4464 ns/op
WorkloadPilot   14: 131072 op, 80841034.00 ns, 616.7681 ns/op
WorkloadPilot   15: 262144 op, 115623696.00 ns, 441.0694 ns/op
WorkloadPilot   16: 524288 op, 208639889.00 ns, 397.9490 ns/op
WorkloadPilot   17: 1048576 op, 401706855.00 ns, 383.0975 ns/op
WorkloadPilot   18: 2097152 op, 799365815.00 ns, 381.1673 ns/op

OverheadWarmup   1: 2097152 op, 9001512.00 ns, 4.2923 ns/op
OverheadWarmup   2: 2097152 op, 9069835.00 ns, 4.3248 ns/op
OverheadWarmup   3: 2097152 op, 10965772.00 ns, 5.2289 ns/op
OverheadWarmup   4: 2097152 op, 11135687.00 ns, 5.3099 ns/op
OverheadWarmup   5: 2097152 op, 9042830.00 ns, 4.3120 ns/op
OverheadWarmup   6: 2097152 op, 9188755.00 ns, 4.3815 ns/op
OverheadWarmup   7: 2097152 op, 9887518.00 ns, 4.7147 ns/op
OverheadWarmup   8: 2097152 op, 8957810.00 ns, 4.2714 ns/op

OverheadActual   1: 2097152 op, 9095749.00 ns, 4.3372 ns/op
OverheadActual   2: 2097152 op, 9052643.00 ns, 4.3166 ns/op
OverheadActual   3: 2097152 op, 10235470.00 ns, 4.8807 ns/op
OverheadActual   4: 2097152 op, 8666271.00 ns, 4.1324 ns/op
OverheadActual   5: 2097152 op, 8879936.00 ns, 4.2343 ns/op
OverheadActual   6: 2097152 op, 8467226.00 ns, 4.0375 ns/op
OverheadActual   7: 2097152 op, 8673901.00 ns, 4.1360 ns/op
OverheadActual   8: 2097152 op, 8503807.00 ns, 4.0549 ns/op
OverheadActual   9: 2097152 op, 8499151.00 ns, 4.0527 ns/op
OverheadActual  10: 2097152 op, 8719072.00 ns, 4.1576 ns/op
OverheadActual  11: 2097152 op, 8612072.00 ns, 4.1066 ns/op
OverheadActual  12: 2097152 op, 8766887.00 ns, 4.1804 ns/op
OverheadActual  13: 2097152 op, 8738453.00 ns, 4.1668 ns/op
OverheadActual  14: 2097152 op, 9170611.00 ns, 4.3729 ns/op
OverheadActual  15: 2097152 op, 8585246.00 ns, 4.0938 ns/op

WorkloadWarmup   1: 2097152 op, 831984894.00 ns, 396.7213 ns/op
WorkloadWarmup   2: 2097152 op, 834740836.00 ns, 398.0354 ns/op
